nohup: ignoring input
  Negative pairs: 1810000/29468670 (6.1%)
  Negative pairs: 1820000/29468670 (6.2%)
  Negative pairs: 1830000/29468670 (6.2%)
  Negative pairs: 1840000/29468670 (6.2%)
  Negative pairs: 1850000/29468670 (6.3%)
  Negative pairs: 1860000/29468670 (6.3%)
  Negative pairs: 1870000/29468670 (6.3%)
  Negative pairs: 1880000/29468670 (6.4%)
  Negative pairs: 1890000/29468670 (6.4%)
  Negative pairs: 1900000/29468670 (6.4%)
  Negative pairs: 1910000/29468670 (6.5%)
  Negative pairs: 1920000/29468670 (6.5%)
  Negative pairs: 1930000/29468670 (6.5%)
  Negative pairs: 1940000/29468670 (6.6%)
  Negative pairs: 1950000/29468670 (6.6%)
  Negative pairs: 1960000/29468670 (6.7%)
  Negative pairs: 1970000/29468670 (6.7%)
  Negative pairs: 1980000/29468670 (6.7%)
  Negative pairs: 1990000/29468670 (6.8%)
  Negative pairs: 2000000/29468670 (6.8%)
  Negative pairs: 2010000/29468670 (6.8%)
  Negative pairs: 2020000/29468670 (6.9%)
  Negative pairs: 2030000/29468670 (6.9%)
  Negative pairs: 2040000/29468670 (6.9%)
  Negative pairs: 2050000/29468670 (7.0%)
  Negative pairs: 2060000/29468670 (7.0%)
  Negative pairs: 2070000/29468670 (7.0%)
  Negative pairs: 2080000/29468670 (7.1%)
  Negative pairs: 2090000/29468670 (7.1%)
  Negative pairs: 2100000/29468670 (7.1%)
  Negative pairs: 2110000/29468670 (7.2%)
  Negative pairs: 2120000/29468670 (7.2%)
  Negative pairs: 2130000/29468670 (7.2%)
  Negative pairs: 2140000/29468670 (7.3%)
  Negative pairs: 2150000/29468670 (7.3%)
  Negative pairs: 2160000/29468670 (7.3%)
  Negative pairs: 2170000/29468670 (7.4%)
  Negative pairs: 2180000/29468670 (7.4%)
  Negative pairs: 2190000/29468670 (7.4%)
  Negative pairs: 2200000/29468670 (7.5%)
  Negative pairs: 2210000/29468670 (7.5%)
  Negative pairs: 2220000/29468670 (7.5%)
  Negative pairs: 2230000/29468670 (7.6%)
  Negative pairs: 2240000/29468670 (7.6%)
  Negative pairs: 2250000/29468670 (7.6%)
  Negative pairs: 2260000/29468670 (7.7%)
  Negative pairs: 2270000/29468670 (7.7%)
  Negative pairs: 2280000/29468670 (7.7%)
  Negative pairs: 2290000/29468670 (7.8%)
  Negative pairs: 2300000/29468670 (7.8%)
  Negative pairs: 2310000/29468670 (7.8%)
  Negative pairs: 2320000/29468670 (7.9%)
  Negative pairs: 2330000/29468670 (7.9%)
  Negative pairs: 2340000/29468670 (7.9%)
  Negative pairs: 2350000/29468670 (8.0%)
  Negative pairs: 2360000/29468670 (8.0%)
  Negative pairs: 2370000/29468670 (8.0%)
  Negative pairs: 2380000/29468670 (8.1%)
  Negative pairs: 2390000/29468670 (8.1%)
  Negative pairs: 2400000/29468670 (8.1%)
  Negative pairs: 2410000/29468670 (8.2%)
  Negative pairs: 2420000/29468670 (8.2%)
  Negative pairs: 2430000/29468670 (8.2%)
  Negative pairs: 2440000/29468670 (8.3%)
  Negative pairs: 2450000/29468670 (8.3%)
  Negative pairs: 2460000/29468670 (8.3%)
  Negative pairs: 2470000/29468670 (8.4%)
  Negative pairs: 2480000/29468670 (8.4%)
  Negative pairs: 2490000/29468670 (8.4%)
  Negative pairs: 2500000/29468670 (8.5%)
  Negative pairs: 2510000/29468670 (8.5%)
  Negative pairs: 2520000/29468670 (8.6%)
  Negative pairs: 2530000/29468670 (8.6%)
  Negative pairs: 2540000/29468670 (8.6%)
  Negative pairs: 2550000/29468670 (8.7%)
  Negative pairs: 2560000/29468670 (8.7%)
  Negative pairs: 2570000/29468670 (8.7%)
  Negative pairs: 2580000/29468670 (8.8%)
  Negative pairs: 2590000/29468670 (8.8%)
  Negative pairs: 2600000/29468670 (8.8%)
  Negative pairs: 2610000/29468670 (8.9%)
  Negative pairs: 2620000/29468670 (8.9%)
  Negative pairs: 2630000/29468670 (8.9%)
  Negative pairs: 2640000/29468670 (9.0%)
  Negative pairs: 2650000/29468670 (9.0%)
  Negative pairs: 2660000/29468670 (9.0%)
  Negative pairs: 2670000/29468670 (9.1%)
  Negative pairs: 2680000/29468670 (9.1%)
  Negative pairs: 2690000/29468670 (9.1%)
  Negative pairs: 2700000/29468670 (9.2%)
  Negative pairs: 2710000/29468670 (9.2%)
  Negative pairs: 2720000/29468670 (9.2%)
  Negative pairs: 2730000/29468670 (9.3%)
  Negative pairs: 2740000/29468670 (9.3%)
  Negative pairs: 2750000/29468670 (9.3%)
  Negative pairs: 2760000/29468670 (9.4%)
  Negative pairs: 2770000/29468670 (9.4%)
  Negative pairs: 2780000/29468670 (9.4%)
  Negative pairs: 2790000/29468670 (9.5%)
  Negative pairs: 2800000/29468670 (9.5%)
  Negative pairs: 2810000/29468670 (9.5%)
  Negative pairs: 2820000/29468670 (9.6%)
  Negative pairs: 2830000/29468670 (9.6%)
  Negative pairs: 2840000/29468670 (9.6%)
  Negative pairs: 2850000/29468670 (9.7%)
  Negative pairs: 2860000/29468670 (9.7%)
  Negative pairs: 2870000/29468670 (9.7%)
  Negative pairs: 2880000/29468670 (9.8%)
  Negative pairs: 2890000/29468670 (9.8%)
  Negative pairs: 2900000/29468670 (9.8%)
  Negative pairs: 2910000/29468670 (9.9%)
  Negative pairs: 2920000/29468670 (9.9%)
  Negative pairs: 2930000/29468670 (9.9%)
  Negative pairs: 2940000/29468670 (10.0%)
  Negative pairs: 2950000/29468670 (10.0%)
  Negative pairs: 2960000/29468670 (10.0%)
  Negative pairs: 2970000/29468670 (10.1%)
  Negative pairs: 2980000/29468670 (10.1%)
  Negative pairs: 2990000/29468670 (10.1%)
  Negative pairs: 3000000/29468670 (10.2%)
  Negative pairs: 3010000/29468670 (10.2%)
  Negative pairs: 3020000/29468670 (10.2%)
  Negative pairs: 3030000/29468670 (10.3%)
  Negative pairs: 3040000/29468670 (10.3%)
  Negative pairs: 3050000/29468670 (10.3%)
  Negative pairs: 3060000/29468670 (10.4%)
  Negative pairs: 3070000/29468670 (10.4%)
  Negative pairs: 3080000/29468670 (10.5%)
  Negative pairs: 3090000/29468670 (10.5%)
  Negative pairs: 3100000/29468670 (10.5%)
  Negative pairs: 3110000/29468670 (10.6%)
  Negative pairs: 3120000/29468670 (10.6%)
  Negative pairs: 3130000/29468670 (10.6%)
  Negative pairs: 3140000/29468670 (10.7%)
  Negative pairs: 3150000/29468670 (10.7%)
  Negative pairs: 3160000/29468670 (10.7%)
  Negative pairs: 3170000/29468670 (10.8%)
  Negative pairs: 3180000/29468670 (10.8%)
  Negative pairs: 3190000/29468670 (10.8%)
  Negative pairs: 3200000/29468670 (10.9%)
  Negative pairs: 3210000/29468670 (10.9%)
  Negative pairs: 3220000/29468670 (10.9%)
  Negative pairs: 3230000/29468670 (11.0%)
  Negative pairs: 3240000/29468670 (11.0%)
  Negative pairs: 3250000/29468670 (11.0%)
  Negative pairs: 3260000/29468670 (11.1%)
  Negative pairs: 3270000/29468670 (11.1%)
  Negative pairs: 3280000/29468670 (11.1%)
  Negative pairs: 3290000/29468670 (11.2%)
  Negative pairs: 3300000/29468670 (11.2%)
  Negative pairs: 3310000/29468670 (11.2%)
  Negative pairs: 3320000/29468670 (11.3%)
  Negative pairs: 3330000/29468670 (11.3%)
  Negative pairs: 3340000/29468670 (11.3%)
  Negative pairs: 3350000/29468670 (11.4%)
  Negative pairs: 3360000/29468670 (11.4%)
  Negative pairs: 3370000/29468670 (11.4%)
  Negative pairs: 3380000/29468670 (11.5%)
  Negative pairs: 3390000/29468670 (11.5%)
  Negative pairs: 3400000/29468670 (11.5%)
  Negative pairs: 3410000/29468670 (11.6%)
  Negative pairs: 3420000/29468670 (11.6%)
  Negative pairs: 3430000/29468670 (11.6%)
  Negative pairs: 3440000/29468670 (11.7%)
  Negative pairs: 3450000/29468670 (11.7%)
  Negative pairs: 3460000/29468670 (11.7%)
  Negative pairs: 3470000/29468670 (11.8%)
  Negative pairs: 3480000/29468670 (11.8%)
  Negative pairs: 3490000/29468670 (11.8%)
  Negative pairs: 3500000/29468670 (11.9%)
  Negative pairs: 3510000/29468670 (11.9%)
  Negative pairs: 3520000/29468670 (11.9%)
  Negative pairs: 3530000/29468670 (12.0%)
  Negative pairs: 3540000/29468670 (12.0%)
  Negative pairs: 3550000/29468670 (12.0%)
  Negative pairs: 3560000/29468670 (12.1%)
  Negative pairs: 3570000/29468670 (12.1%)
  Negative pairs: 3580000/29468670 (12.1%)
  Negative pairs: 3590000/29468670 (12.2%)
  Negative pairs: 3600000/29468670 (12.2%)
  Negative pairs: 3610000/29468670 (12.3%)
  Negative pairs: 3620000/29468670 (12.3%)
  Negative pairs: 3630000/29468670 (12.3%)
  Negative pairs: 3640000/29468670 (12.4%)
  Negative pairs: 3650000/29468670 (12.4%)
  Negative pairs: 3660000/29468670 (12.4%)
  Negative pairs: 3670000/29468670 (12.5%)
  Negative pairs: 3680000/29468670 (12.5%)
  Negative pairs: 3690000/29468670 (12.5%)
  Negative pairs: 3700000/29468670 (12.6%)
  Negative pairs: 3710000/29468670 (12.6%)
  Negative pairs: 3720000/29468670 (12.6%)
  Negative pairs: 3730000/29468670 (12.7%)
  Negative pairs: 3740000/29468670 (12.7%)
  Negative pairs: 3750000/29468670 (12.7%)
  Negative pairs: 3760000/29468670 (12.8%)
  Negative pairs: 3770000/29468670 (12.8%)
  Negative pairs: 3780000/29468670 (12.8%)
  Negative pairs: 3790000/29468670 (12.9%)
  Negative pairs: 3800000/29468670 (12.9%)
  Negative pairs: 3810000/29468670 (12.9%)
  Negative pairs: 3820000/29468670 (13.0%)
  Negative pairs: 3830000/29468670 (13.0%)
  Negative pairs: 3840000/29468670 (13.0%)
  Negative pairs: 3850000/29468670 (13.1%)
  Negative pairs: 3860000/29468670 (13.1%)
  Negative pairs: 3870000/29468670 (13.1%)
  Negative pairs: 3880000/29468670 (13.2%)
  Negative pairs: 3890000/29468670 (13.2%)
  Negative pairs: 3900000/29468670 (13.2%)
  Negative pairs: 3910000/29468670 (13.3%)
  Negative pairs: 3920000/29468670 (13.3%)
  Negative pairs: 3930000/29468670 (13.3%)
  Negative pairs: 3940000/29468670 (13.4%)
  Negative pairs: 3950000/29468670 (13.4%)
  Negative pairs: 3960000/29468670 (13.4%)
  Negative pairs: 3970000/29468670 (13.5%)
  Negative pairs: 3980000/29468670 (13.5%)
  Negative pairs: 3990000/29468670 (13.5%)
  Negative pairs: 4000000/29468670 (13.6%)
  Negative pairs: 4010000/29468670 (13.6%)
  Negative pairs: 4020000/29468670 (13.6%)
  Negative pairs: 4030000/29468670 (13.7%)
  Negative pairs: 4040000/29468670 (13.7%)
  Negative pairs: 4050000/29468670 (13.7%)
  Negative pairs: 4060000/29468670 (13.8%)
  Negative pairs: 4070000/29468670 (13.8%)
  Negative pairs: 4080000/29468670 (13.8%)
  Negative pairs: 4090000/29468670 (13.9%)
  Negative pairs: 4100000/29468670 (13.9%)
  Negative pairs: 4110000/29468670 (13.9%)
  Negative pairs: 4120000/29468670 (14.0%)
  Negative pairs: 4130000/29468670 (14.0%)
  Negative pairs: 4140000/29468670 (14.0%)
  Negative pairs: 4150000/29468670 (14.1%)
  Negative pairs: 4160000/29468670 (14.1%)
  Negative pairs: 4170000/29468670 (14.2%)
  Negative pairs: 4180000/29468670 (14.2%)
  Negative pairs: 4190000/29468670 (14.2%)
  Negative pairs: 4200000/29468670 (14.3%)
  Negative pairs: 4210000/29468670 (14.3%)
  Negative pairs: 4220000/29468670 (14.3%)
  Negative pairs: 4230000/29468670 (14.4%)
  Negative pairs: 4240000/29468670 (14.4%)
  Negative pairs: 4250000/29468670 (14.4%)
  Negative pairs: 4260000/29468670 (14.5%)
  Negative pairs: 4270000/29468670 (14.5%)
  Negative pairs: 4280000/29468670 (14.5%)
  Negative pairs: 4290000/29468670 (14.6%)
  Negative pairs: 4300000/29468670 (14.6%)
  Negative pairs: 4310000/29468670 (14.6%)
  Negative pairs: 4320000/29468670 (14.7%)
  Negative pairs: 4330000/29468670 (14.7%)
  Negative pairs: 4340000/29468670 (14.7%)
  Negative pairs: 4350000/29468670 (14.8%)
  Negative pairs: 4360000/29468670 (14.8%)
  Negative pairs: 4370000/29468670 (14.8%)
  Negative pairs: 4380000/29468670 (14.9%)
  Negative pairs: 4390000/29468670 (14.9%)
  Negative pairs: 4400000/29468670 (14.9%)
  Negative pairs: 4410000/29468670 (15.0%)
  Negative pairs: 4420000/29468670 (15.0%)
  Negative pairs: 4430000/29468670 (15.0%)
  Negative pairs: 4440000/29468670 (15.1%)
  Negative pairs: 4450000/29468670 (15.1%)
  Negative pairs: 4460000/29468670 (15.1%)
  Negative pairs: 4470000/29468670 (15.2%)
  Negative pairs: 4480000/29468670 (15.2%)
  Negative pairs: 4490000/29468670 (15.2%)
  Negative pairs: 4500000/29468670 (15.3%)
  Negative pairs: 4510000/29468670 (15.3%)
  Negative pairs: 4520000/29468670 (15.3%)
  Negative pairs: 4530000/29468670 (15.4%)
  Negative pairs: 4540000/29468670 (15.4%)
  Negative pairs: 4550000/29468670 (15.4%)
  Negative pairs: 4560000/29468670 (15.5%)
  Negative pairs: 4570000/29468670 (15.5%)
  Negative pairs: 4580000/29468670 (15.5%)
  Negative pairs: 4590000/29468670 (15.6%)
  Negative pairs: 4600000/29468670 (15.6%)
  Negative pairs: 4610000/29468670 (15.6%)
  Negative pairs: 4620000/29468670 (15.7%)
  Negative pairs: 4630000/29468670 (15.7%)
  Negative pairs: 4640000/29468670 (15.7%)
  Negative pairs: 4650000/29468670 (15.8%)
  Negative pairs: 4660000/29468670 (15.8%)
  Negative pairs: 4670000/29468670 (15.8%)
  Negative pairs: 4680000/29468670 (15.9%)
  Negative pairs: 4690000/29468670 (15.9%)
  Negative pairs: 4700000/29468670 (15.9%)
  Negative pairs: 4710000/29468670 (16.0%)
  Negative pairs: 4720000/29468670 (16.0%)
  Negative pairs: 4730000/29468670 (16.1%)
  Negative pairs: 4740000/29468670 (16.1%)
  Negative pairs: 4750000/29468670 (16.1%)
  Negative pairs: 4760000/29468670 (16.2%)
  Negative pairs: 4770000/29468670 (16.2%)
  Negative pairs: 4780000/29468670 (16.2%)
  Negative pairs: 4790000/29468670 (16.3%)
  Negative pairs: 4800000/29468670 (16.3%)
  Negative pairs: 4810000/29468670 (16.3%)
  Negative pairs: 4820000/29468670 (16.4%)
  Negative pairs: 4830000/29468670 (16.4%)
  Negative pairs: 4840000/29468670 (16.4%)
  Negative pairs: 4850000/29468670 (16.5%)
  Negative pairs: 4860000/29468670 (16.5%)
  Negative pairs: 4870000/29468670 (16.5%)
  Negative pairs: 4880000/29468670 (16.6%)
  Negative pairs: 4890000/29468670 (16.6%)
